   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1484 0b8c 08001BE5 		ldr	r0, [fp, #-8]
 1485 0b90 FEFFFFEB 		bl	CyFxAppErrorHandler
 1486              	.L75:
 623:../cyfxbulklpauto.c ****     }
 624:../cyfxbulklpauto.c **** 
 625:../cyfxbulklpauto.c ****     /* String descriptor 0 */
 626:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1487              		.loc 1 626 0
 1488 0b94 0500A0E3 		mov	r0, #5
 1489 0b98 0010A0E3 		mov	r1, #0
 1490 0b9c 2C219FE5 		ldr	r2, .L80+88
 1491 0ba0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1492 0ba4 08000BE5 		str	r0, [fp, #-8]
 627:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1493              		.loc 1 627 0
 1494 0ba8 08301BE5 		ldr	r3, [fp, #-8]
 1495 0bac 000053E3 		cmp	r3, #0
 1496 0bb0 0500000A 		beq	.L76
 628:../cyfxbulklpauto.c ****     {
 629:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1497              		.loc 1 629 0
 1498 0bb4 0400A0E3 		mov	r0, #4
 1499 0bb8 14119FE5 		ldr	r1, .L80+92
 1500 0bbc 08201BE5 		ldr	r2, [fp, #-8]
 1501 0bc0 FEFFFFEB 		bl	CyU3PDebugPrint
 630:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1502              		.loc 1 630 0
 1503 0bc4 08001BE5 		ldr	r0, [fp, #-8]
 1504 0bc8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1505              	.L76:
 631:../cyfxbulklpauto.c ****     }
 632:../cyfxbulklpauto.c **** 
 633:../cyfxbulklpauto.c ****     /* String descriptor 1 */
 634:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1506              		.loc 1 634 0
 1507 0bcc 0500A0E3 		mov	r0, #5
 1508 0bd0 0110A0E3 		mov	r1, #1
 1509 0bd4 FC209FE5 		ldr	r2, .L80+96
 1510 0bd8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1511 0bdc 08000BE5 		str	r0, [fp, #-8]
 635:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1512              		.loc 1 635 0
 1513 0be0 08301BE5 		ldr	r3, [fp, #-8]
 1514 0be4 000053E3 		cmp	r3, #0
 1515 0be8 0500000A 		beq	.L77
 636:../cyfxbulklpauto.c ****     {
 637:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1516              		.loc 1 637 0
 1517 0bec 0400A0E3 		mov	r0, #4
 1518 0bf0 DC109FE5 		ldr	r1, .L80+92
 1519 0bf4 08201BE5 		ldr	r2, [fp, #-8]
 1520 0bf8 FEFFFFEB 		bl	CyU3PDebugPrint
 638:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1521              		.loc 1 638 0
 1522 0bfc 08001BE5 		ldr	r0, [fp, #-8]
 1523 0c00 FEFFFFEB 		bl	CyFxAppErrorHandler
 1524              	.L77:
 639:../cyfxbulklpauto.c ****     }
 640:../cyfxbulklpauto.c **** 
 641:../cyfxbulklpauto.c ****     /* String descriptor 2 */
 642:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1525              		.loc 1 642 0
 1526 0c04 0500A0E3 		mov	r0, #5
 1527 0c08 0210A0E3 		mov	r1, #2
 1528 0c0c C8209FE5 		ldr	r2, .L80+100
 1529 0c10 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1530 0c14 08000BE5 		str	r0, [fp, #-8]
 643:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1531              		.loc 1 643 0
 1532 0c18 08301BE5 		ldr	r3, [fp, #-8]
 1533 0c1c 000053E3 		cmp	r3, #0
 1534 0c20 0500000A 		beq	.L78
 644:../cyfxbulklpauto.c ****     {
 645:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1535              		.loc 1 645 0
 1536 0c24 0400A0E3 		mov	r0, #4
 1537 0c28 A4109FE5 		ldr	r1, .L80+92
 1538 0c2c 08201BE5 		ldr	r2, [fp, #-8]
 1539 0c30 FEFFFFEB 		bl	CyU3PDebugPrint
 646:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1540              		.loc 1 646 0
 1541 0c34 08001BE5 		ldr	r0, [fp, #-8]
 1542 0c38 FEFFFFEB 		bl	CyFxAppErrorHandler
 1543              	.L78:
 647:../cyfxbulklpauto.c ****     }
 648:../cyfxbulklpauto.c **** 
 649:../cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 650:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1544              		.loc 1 650 0
 1545 0c3c 0100A0E3 		mov	r0, #1
 1546 0c40 0110A0E3 		mov	r1, #1
 1547 0c44 FEFFFFEB 		bl	CyU3PConnectState
 1548 0c48 08000BE5 		str	r0, [fp, #-8]
 651:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1549              		.loc 1 651 0
 1550 0c4c 08301BE5 		ldr	r3, [fp, #-8]
 1551 0c50 000053E3 		cmp	r3, #0
 1552 0c54 0500000A 		beq	.L64
 652:../cyfxbulklpauto.c ****     {
 653:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1553              		.loc 1 653 0
 1554 0c58 0400A0E3 		mov	r0, #4
 1555 0c5c 7C109FE5 		ldr	r1, .L80+104
 1556 0c60 08201BE5 		ldr	r2, [fp, #-8]
 1557 0c64 FEFFFFEB 		bl	CyU3PDebugPrint
 654:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1558              		.loc 1 654 0
 1559 0c68 08001BE5 		ldr	r0, [fp, #-8]
 1560 0c6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1561              	.L64:
 655:../cyfxbulklpauto.c ****     }
 656:../cyfxbulklpauto.c **** }
 1562              		.loc 1 656 0
 1563 0c70 04D04BE2 		sub	sp, fp, #4
 1564              		@ sp needed
 1565 0c74 0088BDE8 		ldmfd	sp!, {fp, pc}
 1566              	.L81:
 1567              		.align	2
 1568              	.L80:
 1569 0c78 C4000000 		.word	.LC5
 1570 0c7c 00000000 		.word	CyFxGpifConfig
 1571 0c80 F4000000 		.word	.LC6
 1572 0c84 01010000 		.word	257
 1573 0c88 00000000 		.word	CyFxApplnGPIFEventCB
 1574 0c8c 1C010000 		.word	.LC7
 1575 0c90 48010000 		.word	.LC8
 1576 0c94 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1577 0c98 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1578 0c9c 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1579 0ca0 00000000 		.word	CyFxUSB30DeviceDscr
 1580 0ca4 78010000 		.word	.LC9
 1581 0ca8 00000000 		.word	CyFxUSB20DeviceDscr
 1582 0cac 00000000 		.word	CyFxUSBBOSDscr
 1583 0cb0 AC010000 		.word	.LC10
 1584 0cb4 00000000 		.word	CyFxUSBDeviceQualDscr
 1585 0cb8 E8010000 		.word	.LC11
 1586 0cbc 00000000 		.word	CyFxUSBSSConfigDscr
 1587 0cc0 00000000 		.word	CyFxUSBHSConfigDscr
 1588 0cc4 28020000 		.word	.LC12
 1589 0cc8 00000000 		.word	CyFxUSBFSConfigDscr
 1590 0ccc 60020000 		.word	.LC13
 1591 0cd0 00000000 		.word	CyFxUSBStringLangIDDscr
 1592 0cd4 9C020000 		.word	.LC14
 1593 0cd8 00000000 		.word	CyFxUSBManufactureDscr
 1594 0cdc 00000000 		.word	CyFxUSBProductDscr
 1595 0ce0 D0020000 		.word	.LC15
 1596              		.cfi_endproc
 1597              	.LFE9:
 1599              		.align	2
 1600              		.global	BulkLpAppThread_Entry
 1602              	BulkLpAppThread_Entry:
 1603              	.LFB10:
 657:../cyfxbulklpauto.c **** 
 658:../cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 659:../cyfxbulklpauto.c **** void
 660:../cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 661:../cyfxbulklpauto.c ****         uint32_t input)
 662:../cyfxbulklpauto.c **** {
 1604              		.loc 1 662 0
 1605              		.cfi_startproc
 1606              		@ args = 0, pretend = 0, frame = 8
 1607              		@ frame_needed = 1, uses_anonymous_args = 0
 1608 0ce4 00482DE9 		stmfd	sp!, {fp, lr}
 1609              	.LCFI20:
 1610              		.cfi_def_cfa_offset 8
 1611              		.cfi_offset 11, -8
 1612              		.cfi_offset 14, -4
 1613 0ce8 04B08DE2 		add	fp, sp, #4
 1614              	.LCFI21:
 1615              		.cfi_def_cfa 11, 4
 1616 0cec 08D04DE2 		sub	sp, sp, #8
 1617 0cf0 08000BE5 		str	r0, [fp, #-8]
 663:../cyfxbulklpauto.c **** 
 664:../cyfxbulklpauto.c **** 	uint8_t state;
 665:../cyfxbulklpauto.c ****     /* Initialize the debug module */
 666:../cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1618              		.loc 1 666 0
 1619 0cf4 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 667:../cyfxbulklpauto.c **** 
 668:../cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 669:../cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1620              		.loc 1 669 0
 1621 0cf8 FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1622              	.L83:
 670:../cyfxbulklpauto.c **** 
 671:../cyfxbulklpauto.c **** 
 672:../cyfxbulklpauto.c **** 
 673:../cyfxbulklpauto.c ****     for (;;)
 674:../cyfxbulklpauto.c ****     {
 675:../cyfxbulklpauto.c ****         CyU3PThreadSleep (1000);
 1623              		.loc 1 675 0 discriminator 1
 1624 0cfc FA0FA0E3 		mov	r0, #1000
 1625 0d00 FEFFFFEB 		bl	_tx_thread_sleep
 676:../cyfxbulklpauto.c **** //        CyU3PGpifGetSMState (&state);
 677:../cyfxbulklpauto.c **** //        CyU3PDebugPrint(4, "%d\r\n", state);
 678:../cyfxbulklpauto.c ****         
 679:../cyfxbulklpauto.c ****         /*
 680:../cyfxbulklpauto.c ****         CyU3PGpifGetSMState(&currentState);
 681:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "%d\n\r", currentState );*/
 682:../cyfxbulklpauto.c **** 
 683:../cyfxbulklpauto.c ****     }
 1626              		.loc 1 683 0 discriminator 1
 1627 0d04 FCFFFFEA 		b	.L83
 1628              		.cfi_endproc
 1629              	.LFE10:
 1631              		.section	.rodata
 1632 02f5 000000   		.align	2
 1633              	.LC16:
 1634 02f8 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1634      756C6B5F 
 1634      6C6F6F70 
 1634      5F415554 
 1634      4F00
 1635              		.text
 1636              		.align	2
 1637              		.global	CyFxApplicationDefine
 1639              	CyFxApplicationDefine:
 1640              	.LFB11:
 684:../cyfxbulklpauto.c **** }
 685:../cyfxbulklpauto.c **** 
 686:../cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 687:../cyfxbulklpauto.c **** void
 688:../cyfxbulklpauto.c **** CyFxApplicationDefine (
 689:../cyfxbulklpauto.c ****         void)
 690:../cyfxbulklpauto.c **** {
 1641              		.loc 1 690 0
 1642              		.cfi_startproc
 1643              		@ args = 0, pretend = 0, frame = 8
 1644              		@ frame_needed = 1, uses_anonymous_args = 0
 1645 0d08 00482DE9 		stmfd	sp!, {fp, lr}
 1646              	.LCFI22:
 1647              		.cfi_def_cfa_offset 8
 1648              		.cfi_offset 11, -8
 1649              		.cfi_offset 14, -4
 1650 0d0c 04B08DE2 		add	fp, sp, #4
 1651              	.LCFI23:
 1652              		.cfi_def_cfa 11, 4
 1653 0d10 28D04DE2 		sub	sp, sp, #40
 691:../cyfxbulklpauto.c ****     void *ptr = NULL;
 1654              		.loc 1 691 0
 1655 0d14 0030A0E3 		mov	r3, #0
 1656 0d18 08300BE5 		str	r3, [fp, #-8]
 692:../cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1657              		.loc 1 692 0
 1658 0d1c 0030A0E3 		mov	r3, #0
 1659 0d20 0C300BE5 		str	r3, [fp, #-12]
 693:../cyfxbulklpauto.c **** 
 694:../cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 695:../cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1660              		.loc 1 695 0
 1661 0d24 010BA0E3 		mov	r0, #1024
 1662 0d28 FEFFFFEB 		bl	CyU3PMemAlloc
 1663 0d2c 08000BE5 		str	r0, [fp, #-8]
 696:../cyfxbulklpauto.c **** 
 697:../cyfxbulklpauto.c ****     /* Create the thread for the application */
 698:../cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1664              		.loc 1 698 0
 1665 0d30 08301BE5 		ldr	r3, [fp, #-8]
 1666 0d34 00308DE5 		str	r3, [sp]
 1667 0d38 013BA0E3 		mov	r3, #1024
 1668 0d3c 04308DE5 		str	r3, [sp, #4]
 1669 0d40 0830A0E3 		mov	r3, #8
 1670 0d44 08308DE5 		str	r3, [sp, #8]
 1671 0d48 0830A0E3 		mov	r3, #8
 1672 0d4c 0C308DE5 		str	r3, [sp, #12]
 1673 0d50 0030A0E3 		mov	r3, #0
 1674 0d54 10308DE5 		str	r3, [sp, #16]
 1675 0d58 0130A0E3 		mov	r3, #1
 1676 0d5c 14308DE5 		str	r3, [sp, #20]
 1677 0d60 A830A0E3 		mov	r3, #168
 1678 0d64 18308DE5 		str	r3, [sp, #24]
 1679 0d68 28009FE5 		ldr	r0, .L87
 1680 0d6c 28109FE5 		ldr	r1, .L87+4
 1681 0d70 28209FE5 		ldr	r2, .L87+8
 1682 0d74 0030A0E3 		mov	r3, #0
 1683 0d78 FEFFFFEB 		bl	_txe_thread_create
 1684 0d7c 0C000BE5 		str	r0, [fp, #-12]
 699:../cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 700:../cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 701:../cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 702:../cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 703:../cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,               	   /* Bulk loop App Thread stack size 
 704:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 705:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,            	   /* Bulk loop App Thread priority */
 706:../cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 707:../cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 708:../cyfxbulklpauto.c ****                           );
 709:../cyfxbulklpauto.c **** 
 710:../cyfxbulklpauto.c ****     /* Check the return code */
 711:../cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1685              		.loc 1 711 0
 1686 0d80 0C301BE5 		ldr	r3, [fp, #-12]
 1687 0d84 000053E3 		cmp	r3, #0
 1688 0d88 0000000A 		beq	.L84
 1689              	.L86:
 712:../cyfxbulklpauto.c ****     {
 713:../cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 714:../cyfxbulklpauto.c **** 
 715:../cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 716:../cyfxbulklpauto.c **** 
 717:../cyfxbulklpauto.c ****         /* Application cannot continue */
 718:../cyfxbulklpauto.c ****         /* Loop indefinitely */
 719:../cyfxbulklpauto.c ****         while(1);
 1690              		.loc 1 719 0 discriminator 1
 1691 0d8c FEFFFFEA 		b	.L86
 1692              	.L84:
 720:../cyfxbulklpauto.c ****     }
 721:../cyfxbulklpauto.c **** }
 1693              		.loc 1 721 0
 1694 0d90 04D04BE2 		sub	sp, fp, #4
 1695              		@ sp needed
 1696 0d94 0088BDE8 		ldmfd	sp!, {fp, pc}
 1697              	.L88:
 1698              		.align	2
 1699              	.L87:
 1700 0d98 00000000 		.word	BulkLpAppThread
 1701 0d9c F8020000 		.word	.LC16
 1702 0da0 00000000 		.word	BulkLpAppThread_Entry
 1703              		.cfi_endproc
 1704              	.LFE11:
 1706              		.section	.rodata
 1707 030a 0000     		.align	2
 1708              	.LC0:
 1709 030c 01000000 		.word	1
 1710 0310 02       		.byte	2
 1711 0311 02       		.byte	2
 1712 0312 02       		.byte	2
 1713 0313 00       		.space	1
 1714 0314 00000000 		.word	0
 1715 0318 03       		.byte	3
 1716 0319 000000   		.space	3
 1717              		.text
 1718              		.align	2
 1719              		.global	main
 1721              	main:
 1722              	.LFB12:
 722:../cyfxbulklpauto.c **** 
 723:../cyfxbulklpauto.c **** /*
 724:../cyfxbulklpauto.c ****  * Main function
 725:../cyfxbulklpauto.c ****  */
 726:../cyfxbulklpauto.c **** 
 727:../cyfxbulklpauto.c **** 
 728:../cyfxbulklpauto.c **** 
 729:../cyfxbulklpauto.c **** int
 730:../cyfxbulklpauto.c **** main (void)
 731:../cyfxbulklpauto.c **** {
 1723              		.loc 1 731 0
 1724              		.cfi_startproc
 1725              		@ args = 0, pretend = 0, frame = 64
 1726              		@ frame_needed = 1, uses_anonymous_args = 0
 1727 0da4 00482DE9 		stmfd	sp!, {fp, lr}
 1728              	.LCFI24:
 1729              		.cfi_def_cfa_offset 8
 1730              		.cfi_offset 11, -8
 1731              		.cfi_offset 14, -4
 1732 0da8 04B08DE2 		add	fp, sp, #4
 1733              	.LCFI25:
 1734              		.cfi_def_cfa 11, 4
 1735 0dac 40D04DE2 		sub	sp, sp, #64
 732:../cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 733:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1736              		.loc 1 733 0
 1737 0db0 0030A0E3 		mov	r3, #0
 1738 0db4 08300BE5 		str	r3, [fp, #-8]
 734:../cyfxbulklpauto.c ****     CyU3PSysClockConfig_t clkCfg = {
 1739              		.loc 1 734 0
 1740 0db8 E0309FE5 		ldr	r3, .L96
 1741 0dbc 40C04BE2 		sub	ip, fp, #64
 1742 0dc0 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1743 0dc4 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 735:../cyfxbulklpauto.c ****     		CyTrue,
 736:../cyfxbulklpauto.c ****     		2, 2, 2,
 737:../cyfxbulklpauto.c ****     		CyFalse,
 738:../cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 739:../cyfxbulklpauto.c ****     };
 740:../cyfxbulklpauto.c ****     /* Initialize the device */
 741:../cyfxbulklpauto.c ****     status = CyU3PDeviceInit (&clkCfg);
 1744              		.loc 1 741 0
 1745 0dc8 40304BE2 		sub	r3, fp, #64
 1746 0dcc 0300A0E1 		mov	r0, r3
 1747 0dd0 FEFFFFEB 		bl	CyU3PDeviceInit
 1748 0dd4 08000BE5 		str	r0, [fp, #-8]
 742:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1749              		.loc 1 742 0
 1750 0dd8 08301BE5 		ldr	r3, [fp, #-8]
 1751 0ddc 000053E3 		cmp	r3, #0
 1752 0de0 0000000A 		beq	.L90
 743:../cyfxbulklpauto.c ****     {
 744:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1753              		.loc 1 744 0
 1754 0de4 290000EA 		b	.L91
 1755              	.L90:
 745:../cyfxbulklpauto.c ****     }
 746:../cyfxbulklpauto.c **** 
 747:../cyfxbulklpauto.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 748:../cyfxbulklpauto.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 749:../cyfxbulklpauto.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 750:../cyfxbulklpauto.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 751:../cyfxbulklpauto.c ****      * code. */
 752:../cyfxbulklpauto.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1756              		.loc 1 752 0
 1757 0de8 0100A0E3 		mov	r0, #1
 1758 0dec 0010A0E3 		mov	r1, #0
 1759 0df0 0020A0E3 		mov	r2, #0
 1760 0df4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1761 0df8 08000BE5 		str	r0, [fp, #-8]
 753:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1762              		.loc 1 753 0
 1763 0dfc 08301BE5 		ldr	r3, [fp, #-8]
 1764 0e00 000053E3 		cmp	r3, #0
 1765 0e04 0000000A 		beq	.L92
 754:../cyfxbulklpauto.c ****     {
 755:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1766              		.loc 1 755 0
 1767 0e08 200000EA 		b	.L91
 1768              	.L92:
 756:../cyfxbulklpauto.c ****     }
 757:../cyfxbulklpauto.c **** 
 758:../cyfxbulklpauto.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 759:../cyfxbulklpauto.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 760:../cyfxbulklpauto.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 761:../cyfxbulklpauto.c ****      * UART_ONLY configuration. */
 762:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 1769              		.loc 1 762 0
 1770 0e0c 0030A0E3 		mov	r3, #0
 1771 0e10 30300BE5 		str	r3, [fp, #-48]
 763:../cyfxbulklpauto.c ****     io_cfg.useUart   = CyTrue;
 1772              		.loc 1 763 0
 1773 0e14 0130A0E3 		mov	r3, #1
 1774 0e18 2C300BE5 		str	r3, [fp, #-44]
 764:../cyfxbulklpauto.c ****     io_cfg.useI2C    = CyFalse;
 1775              		.loc 1 764 0
 1776 0e1c 0030A0E3 		mov	r3, #0
 1777 0e20 28300BE5 		str	r3, [fp, #-40]
 765:../cyfxbulklpauto.c ****     io_cfg.useI2S    = CyFalse;
 1778              		.loc 1 765 0
 1779 0e24 0030A0E3 		mov	r3, #0
 1780 0e28 24300BE5 		str	r3, [fp, #-36]
 766:../cyfxbulklpauto.c ****     io_cfg.useSpi    = CyFalse;
 1781              		.loc 1 766 0
 1782 0e2c 0030A0E3 		mov	r3, #0
 1783 0e30 20300BE5 		str	r3, [fp, #-32]
 767:../cyfxbulklpauto.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 768:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 769:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 770:../cyfxbulklpauto.c **** #else
 771:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyTrue;
 1784              		.loc 1 771 0
 1785 0e34 0130A0E3 		mov	r3, #1
 1786 0e38 30300BE5 		str	r3, [fp, #-48]
 772:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1787              		.loc 1 772 0
 1788 0e3c 0030A0E3 		mov	r3, #0
 1789 0e40 1A304BE5 		strb	r3, [fp, #-26]
 773:../cyfxbulklpauto.c **** #endif
 774:../cyfxbulklpauto.c ****     /* No GPIOs are enabled. */
 775:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1790              		.loc 1 775 0
 1791 0e44 0030A0E3 		mov	r3, #0
 1792 0e48 18300BE5 		str	r3, [fp, #-24]
 776:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[1]  = 0x00000000;
 1793              		.loc 1 776 0
 1794 0e4c 0030A0E3 		mov	r3, #0
 1795 0e50 14300BE5 		str	r3, [fp, #-20]
 777:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[0] = 0;
 1796              		.loc 1 777 0
 1797 0e54 0030A0E3 		mov	r3, #0
 1798 0e58 10300BE5 		str	r3, [fp, #-16]
 778:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[1] = 0;
 1799              		.loc 1 778 0
 1800 0e5c 0030A0E3 		mov	r3, #0
 1801 0e60 0C300BE5 		str	r3, [fp, #-12]
 779:../cyfxbulklpauto.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1802              		.loc 1 779 0
 1803 0e64 30304BE2 		sub	r3, fp, #48
 1804 0e68 0300A0E1 		mov	r0, r3
 1805 0e6c FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1806 0e70 08000BE5 		str	r0, [fp, #-8]
 780:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1807              		.loc 1 780 0
 1808 0e74 08301BE5 		ldr	r3, [fp, #-8]
 1809 0e78 000053E3 		cmp	r3, #0
 1810 0e7c 0000000A 		beq	.L93
 781:../cyfxbulklpauto.c ****     {
 782:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1811              		.loc 1 782 0
 1812 0e80 020000EA 		b	.L91
 1813              	.L93:
 783:../cyfxbulklpauto.c ****     }
 784:../cyfxbulklpauto.c **** 
 785:../cyfxbulklpauto.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 786:../cyfxbulklpauto.c ****     CyU3PKernelEntry ();
 1814              		.loc 1 786 0
 1815 0e84 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 787:../cyfxbulklpauto.c **** 
 788:../cyfxbulklpauto.c ****     /* Dummy return to make the compiler happy */
 789:../cyfxbulklpauto.c ****     return 0;
 1816              		.loc 1 789 0
 1817 0e88 0030A0E3 		mov	r3, #0
 1818 0e8c 000000EA 		b	.L95
 1819              	.L91:
 790:../cyfxbulklpauto.c **** 
 791:../cyfxbulklpauto.c **** handle_fatal_error:
 792:../cyfxbulklpauto.c **** 
 793:../cyfxbulklpauto.c ****     /* Cannot recover from this error. */
 794:../cyfxbulklpauto.c ****     while (1);
 1820              		.loc 1 794 0 discriminator 1
 1821 0e90 FEFFFFEA 		b	.L91
 1822              	.L95:
 795:../cyfxbulklpauto.c **** }
 1823              		.loc 1 795 0
 1824 0e94 0300A0E1 		mov	r0, r3
 1825 0e98 04D04BE2 		sub	sp, fp, #4
 1826              		@ sp needed
 1827 0e9c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1828              	.L97:
 1829              		.align	2
 1830              	.L96:
 1831 0ea0 0C030000 		.word	.LC0
 1832              		.cfi_endproc
 1833              	.LFE12:
 1835              	.Letext0:
 1836              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1837              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
