   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 611:../cyfxgpiftousb.c **** /* Application define function which creates the threads. */
 612:../cyfxgpiftousb.c **** void
 613:../cyfxgpiftousb.c **** CyFxApplicationDefine (
 614:../cyfxgpiftousb.c ****         void)
 615:../cyfxgpiftousb.c **** {
 1495              		.loc 1 615 0
 1496              		.cfi_startproc
 1497              		@ args = 0, pretend = 0, frame = 8
 1498              		@ frame_needed = 1, uses_anonymous_args = 0
 1499 0be8 00482DE9 		stmfd	sp!, {fp, lr}
 1500              	.LCFI18:
 1501              		.cfi_def_cfa_offset 8
 1502 0bec 04B08DE2 		add	fp, sp, #4
 1503              		.cfi_offset 14, -4
 1504              		.cfi_offset 11, -8
 1505              	.LCFI19:
 1506              		.cfi_def_cfa 11, 4
 1507 0bf0 28D04DE2 		sub	sp, sp, #40
 616:../cyfxgpiftousb.c ****     void *ptr = NULL;
 1508              		.loc 1 616 0
 1509 0bf4 0030A0E3 		mov	r3, #0
 1510 0bf8 08300BE5 		str	r3, [fp, #-8]
 617:../cyfxgpiftousb.c ****     uint32_t ret = CY_U3P_SUCCESS;
 1511              		.loc 1 617 0
 1512 0bfc 0030A0E3 		mov	r3, #0
 1513 0c00 0C300BE5 		str	r3, [fp, #-12]
 618:../cyfxgpiftousb.c **** 
 619:../cyfxgpiftousb.c ****     /* Allocate the memory for the threads */
 620:../cyfxgpiftousb.c ****     ptr = CyU3PMemAlloc (CY_FX_GPIFTOUSB_THREAD_STACK);
 1514              		.loc 1 620 0
 1515 0c04 010AA0E3 		mov	r0, #4096
 1516 0c08 FEFFFFEB 		bl	CyU3PMemAlloc
 1517 0c0c 08000BE5 		str	r0, [fp, #-8]
 621:../cyfxgpiftousb.c **** 
 622:../cyfxgpiftousb.c ****     /* Create the thread for the application */
 623:../cyfxgpiftousb.c ****     ret = CyU3PThreadCreate (&glAppThread,                      /* App thread structure */
 1518              		.loc 1 623 0
 1519 0c10 08301BE5 		ldr	r3, [fp, #-8]
 1520 0c14 00308DE5 		str	r3, [sp, #0]
 1521 0c18 013AA0E3 		mov	r3, #4096
 1522 0c1c 04308DE5 		str	r3, [sp, #4]
 1523 0c20 0830A0E3 		mov	r3, #8
 1524 0c24 08308DE5 		str	r3, [sp, #8]
 1525 0c28 0830A0E3 		mov	r3, #8
 1526 0c2c 0C308DE5 		str	r3, [sp, #12]
 1527 0c30 0030A0E3 		mov	r3, #0
 1528 0c34 10308DE5 		str	r3, [sp, #16]
 1529 0c38 0130A0E3 		mov	r3, #1
 1530 0c3c 14308DE5 		str	r3, [sp, #20]
 1531 0c40 A830A0E3 		mov	r3, #168
 1532 0c44 18308DE5 		str	r3, [sp, #24]
 1533 0c48 28009FE5 		ldr	r0, .L91
 1534 0c4c 28109FE5 		ldr	r1, .L91+4
 1535 0c50 28209FE5 		ldr	r2, .L91+8
 1536 0c54 0030A0E3 		mov	r3, #0
 1537 0c58 FEFFFFEB 		bl	_txe_thread_create
 1538 0c5c 0C000BE5 		str	r0, [fp, #-12]
 624:../cyfxgpiftousb.c ****                           "21:Gpit_to_USB",                     /* Thread ID and thread name */
 625:../cyfxgpiftousb.c ****                           CyFxAppThread_Entry,                  /* App thread entry function */
 626:../cyfxgpiftousb.c ****                           0,                                    /* No input parameter to thread */
 627:../cyfxgpiftousb.c ****                           ptr,                                  /* Pointer to the allocated thread 
 628:../cyfxgpiftousb.c ****                           CY_FX_GPIFTOUSB_THREAD_STACK,         /* App thread stack size */
 629:../cyfxgpiftousb.c ****                           CY_FX_GPIFTOUSB_THREAD_PRIORITY,      /* App thread priority */
 630:../cyfxgpiftousb.c ****                           CY_FX_GPIFTOUSB_THREAD_PRIORITY,      /* App thread priority */
 631:../cyfxgpiftousb.c ****                           CYU3P_NO_TIME_SLICE,                  /* No time slice for the applicatio
 632:../cyfxgpiftousb.c ****                           CYU3P_AUTO_START                      /* Start the thread immediately */
 633:../cyfxgpiftousb.c ****                           );
 634:../cyfxgpiftousb.c **** 
 635:../cyfxgpiftousb.c ****     /* Check the return code */
 636:../cyfxgpiftousb.c ****     if (ret != 0)
 1539              		.loc 1 636 0
 1540 0c60 0C301BE5 		ldr	r3, [fp, #-12]
 1541 0c64 000053E3 		cmp	r3, #0
 1542 0c68 0000000A 		beq	.L88
 1543              	.L90:
 637:../cyfxgpiftousb.c ****     {
 638:../cyfxgpiftousb.c ****         /* Thread Creation failed with the error code retThrdCreate */
 639:../cyfxgpiftousb.c **** 
 640:../cyfxgpiftousb.c ****         /* Add custom recovery or debug actions here */
 641:../cyfxgpiftousb.c **** 
 642:../cyfxgpiftousb.c ****         /* Application cannot continue */
 643:../cyfxgpiftousb.c ****         /* Loop indefinitely */
 644:../cyfxgpiftousb.c ****         while(1);
 1544              		.loc 1 644 0 discriminator 1
 1545 0c6c FEFFFFEA 		b	.L90
 1546              	.L88:
 645:../cyfxgpiftousb.c ****     }
 646:../cyfxgpiftousb.c **** }
 1547              		.loc 1 646 0
 1548 0c70 04D04BE2 		sub	sp, fp, #4
 1549 0c74 0088BDE8 		ldmfd	sp!, {fp, pc}
 1550              	.L92:
 1551              		.align	2
 1552              	.L91:
 1553 0c78 00000000 		.word	glAppThread
 1554 0c7c 8C030000 		.word	.LC20
 1555 0c80 00000000 		.word	CyFxAppThread_Entry
 1556              		.cfi_endproc
 1557              	.LFE9:
 1559              		.align	2
 1560              		.global	main
 1562              	main:
 1563              	.LFB10:
 647:../cyfxgpiftousb.c **** 
 648:../cyfxgpiftousb.c **** /*
 649:../cyfxgpiftousb.c ****  * Main function
 650:../cyfxgpiftousb.c ****  */
 651:../cyfxgpiftousb.c **** int
 652:../cyfxgpiftousb.c **** main (void)
 653:../cyfxgpiftousb.c **** {
 1564              		.loc 1 653 0
 1565              		.cfi_startproc
 1566              		@ args = 0, pretend = 0, frame = 64
 1567              		@ frame_needed = 1, uses_anonymous_args = 0
 1568 0c84 00482DE9 		stmfd	sp!, {fp, lr}
 1569              	.LCFI20:
 1570              		.cfi_def_cfa_offset 8
 1571 0c88 04B08DE2 		add	fp, sp, #4
 1572              		.cfi_offset 14, -4
 1573              		.cfi_offset 11, -8
 1574              	.LCFI21:
 1575              		.cfi_def_cfa 11, 4
 1576 0c8c 40D04DE2 		sub	sp, sp, #64
 654:../cyfxgpiftousb.c ****     CyU3PIoMatrixConfig_t io_cfg;
 655:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1577              		.loc 1 655 0
 1578 0c90 0030A0E3 		mov	r3, #0
 1579 0c94 08300BE5 		str	r3, [fp, #-8]
 656:../cyfxgpiftousb.c **** 
 657:../cyfxgpiftousb.c ****     /* Initialize the device */
 658:../cyfxgpiftousb.c ****     CyU3PSysClockConfig_t clockConfig;
 659:../cyfxgpiftousb.c ****     clockConfig.setSysClk400  = CyTrue;
 1580              		.loc 1 659 0
 1581 0c98 0130A0E3 		mov	r3, #1
 1582 0c9c 40300BE5 		str	r3, [fp, #-64]
 660:../cyfxgpiftousb.c ****     clockConfig.cpuClkDiv     = 2;
 1583              		.loc 1 660 0
 1584 0ca0 0230A0E3 		mov	r3, #2
 1585 0ca4 3C304BE5 		strb	r3, [fp, #-60]
 661:../cyfxgpiftousb.c ****     clockConfig.dmaClkDiv     = 2;
 1586              		.loc 1 661 0
 1587 0ca8 0230A0E3 		mov	r3, #2
 1588 0cac 3B304BE5 		strb	r3, [fp, #-59]
 662:../cyfxgpiftousb.c ****     clockConfig.mmioClkDiv    = 2;
 1589              		.loc 1 662 0
 1590 0cb0 0230A0E3 		mov	r3, #2
 1591 0cb4 3A304BE5 		strb	r3, [fp, #-58]
 663:../cyfxgpiftousb.c ****     clockConfig.useStandbyClk = CyFalse;
 1592              		.loc 1 663 0
 1593 0cb8 0030A0E3 		mov	r3, #0
 1594 0cbc 38300BE5 		str	r3, [fp, #-56]
 664:../cyfxgpiftousb.c ****     clockConfig.clkSrc        = CY_U3P_SYS_CLK;
 1595              		.loc 1 664 0
 1596 0cc0 0330A0E3 		mov	r3, #3
 1597 0cc4 34304BE5 		strb	r3, [fp, #-52]
 665:../cyfxgpiftousb.c ****     status = CyU3PDeviceInit (&clockConfig);
 1598              		.loc 1 665 0
 1599 0cc8 40304BE2 		sub	r3, fp, #64
 1600 0ccc 0300A0E1 		mov	r0, r3
 1601 0cd0 FEFFFFEB 		bl	CyU3PDeviceInit
 1602 0cd4 08000BE5 		str	r0, [fp, #-8]
 666:../cyfxgpiftousb.c ****     if (status != CY_U3P_SUCCESS)
 1603              		.loc 1 666 0
 1604 0cd8 08301BE5 		ldr	r3, [fp, #-8]
 1605 0cdc 000053E3 		cmp	r3, #0
 1606 0ce0 0000000A 		beq	.L94
 667:../cyfxgpiftousb.c ****     {
 668:../cyfxgpiftousb.c ****         goto handle_fatal_error;
 1607              		.loc 1 668 0
 1608 0ce4 290000EA 		b	.L95
 1609              	.L94:
 669:../cyfxgpiftousb.c ****     }
 670:../cyfxgpiftousb.c **** 
 671:../cyfxgpiftousb.c ****     /* Initialize the caches. Enable the I-Cache and keep D-Cache disabled. */
 672:../cyfxgpiftousb.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1610              		.loc 1 672 0
 1611 0ce8 0100A0E3 		mov	r0, #1
 1612 0cec 0010A0E3 		mov	r1, #0
 1613 0cf0 0020A0E3 		mov	r2, #0
 1614 0cf4 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1615 0cf8 08000BE5 		str	r0, [fp, #-8]
 673:../cyfxgpiftousb.c ****     if (status != CY_U3P_SUCCESS)
 1616              		.loc 1 673 0
 1617 0cfc 08301BE5 		ldr	r3, [fp, #-8]
 1618 0d00 000053E3 		cmp	r3, #0
 1619 0d04 0000000A 		beq	.L96
 674:../cyfxgpiftousb.c ****     {
 675:../cyfxgpiftousb.c ****         goto handle_fatal_error;
 1620              		.loc 1 675 0
 1621 0d08 200000EA 		b	.L95
 1622              	.L96:
 676:../cyfxgpiftousb.c ****     }
 677:../cyfxgpiftousb.c **** 
 678:../cyfxgpiftousb.c ****     io_cfg.isDQ32Bit = CyTrue;
 1623              		.loc 1 678 0
 1624 0d0c 0130A0E3 		mov	r3, #1
 1625 0d10 30300BE5 		str	r3, [fp, #-48]
 679:../cyfxgpiftousb.c ****     io_cfg.useUart   = CyTrue;
 1626              		.loc 1 679 0
 1627 0d14 0130A0E3 		mov	r3, #1
 1628 0d18 2C300BE5 		str	r3, [fp, #-44]
 680:../cyfxgpiftousb.c ****     io_cfg.useI2C    = CyFalse;
 1629              		.loc 1 680 0
 1630 0d1c 0030A0E3 		mov	r3, #0
 1631 0d20 28300BE5 		str	r3, [fp, #-40]
 681:../cyfxgpiftousb.c ****     io_cfg.useI2S    = CyFalse;
 1632              		.loc 1 681 0
 1633 0d24 0030A0E3 		mov	r3, #0
 1634 0d28 24300BE5 		str	r3, [fp, #-36]
 682:../cyfxgpiftousb.c ****     io_cfg.useSpi    = CyFalse;
 1635              		.loc 1 682 0
 1636 0d2c 0030A0E3 		mov	r3, #0
 1637 0d30 20300BE5 		str	r3, [fp, #-32]
 683:../cyfxgpiftousb.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1638              		.loc 1 683 0
 1639 0d34 0030A0E3 		mov	r3, #0
 1640 0d38 1C304BE5 		strb	r3, [fp, #-28]
 684:../cyfxgpiftousb.c **** 
 685:../cyfxgpiftousb.c ****     /* No GPIOs are enabled. */
 686:../cyfxgpiftousb.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1641              		.loc 1 686 0
 1642 0d3c 0030A0E3 		mov	r3, #0
 1643 0d40 18300BE5 		str	r3, [fp, #-24]
 687:../cyfxgpiftousb.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1644              		.loc 1 687 0
 1645 0d44 0030A0E3 		mov	r3, #0
 1646 0d48 14300BE5 		str	r3, [fp, #-20]
 688:../cyfxgpiftousb.c ****     io_cfg.gpioComplexEn[0] = 0;
 1647              		.loc 1 688 0
 1648 0d4c 0030A0E3 		mov	r3, #0
 1649 0d50 10300BE5 		str	r3, [fp, #-16]
 689:../cyfxgpiftousb.c ****     io_cfg.gpioComplexEn[1] = 0;
 1650              		.loc 1 689 0
 1651 0d54 0030A0E3 		mov	r3, #0
 1652 0d58 0C300BE5 		str	r3, [fp, #-12]
 690:../cyfxgpiftousb.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1653              		.loc 1 690 0
 1654 0d5c 30304BE2 		sub	r3, fp, #48
 1655 0d60 0300A0E1 		mov	r0, r3
 1656 0d64 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1657 0d68 08000BE5 		str	r0, [fp, #-8]
 691:../cyfxgpiftousb.c ****     if (status != CY_U3P_SUCCESS)
 1658              		.loc 1 691 0
 1659 0d6c 08301BE5 		ldr	r3, [fp, #-8]
 1660 0d70 000053E3 		cmp	r3, #0
 1661 0d74 0000000A 		beq	.L97
 692:../cyfxgpiftousb.c ****     {
 693:../cyfxgpiftousb.c ****         goto handle_fatal_error;
 1662              		.loc 1 693 0
 1663 0d78 040000EA 		b	.L95
 1664              	.L97:
 694:../cyfxgpiftousb.c ****     }
 695:../cyfxgpiftousb.c **** 
 696:../cyfxgpiftousb.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 697:../cyfxgpiftousb.c ****     CyU3PKernelEntry ();
 1665              		.loc 1 697 0
 1666 0d7c FEFFFFEB 		bl	_tx_initialize_kernel_enter
 698:../cyfxgpiftousb.c **** 
 699:../cyfxgpiftousb.c ****     /* Dummy return to make the compiler happy */
 700:../cyfxgpiftousb.c ****     return 0;
 1667              		.loc 1 700 0
 1668 0d80 0030A0E3 		mov	r3, #0
 701:../cyfxgpiftousb.c **** 
 702:../cyfxgpiftousb.c **** handle_fatal_error:
 703:../cyfxgpiftousb.c **** 
 704:../cyfxgpiftousb.c ****     /* Cannot recover from this error. */
 705:../cyfxgpiftousb.c ****     while (1);
 706:../cyfxgpiftousb.c **** }
 1669              		.loc 1 706 0
 1670 0d84 0300A0E1 		mov	r0, r3
 1671 0d88 04D04BE2 		sub	sp, fp, #4
 1672 0d8c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1673              	.L95:
 705:../cyfxgpiftousb.c ****     while (1);
 1674              		.loc 1 705 0 discriminator 1
 1675 0d90 FEFFFFEA 		b	.L95
 1676              		.cfi_endproc
 1677              	.LFE10:
 1679              		.section	.rodata
 1680 039b 00       		.align	2
 1683              	C.5.8437:
 1684 039c 0400     		.short	4
 1685 039e 0000     		.space	2
 1686 03a0 00000000 		.word	0
 1687 03a4 00000000 		.word	0
 1688 03a8 03       		.byte	3
 1689 03a9 000000   		.space	3
 1690              		.text
 1691              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxgpiftousb.c
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:26     .data:00000000 CyFxGpifTransition
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:23     .data:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:34     .data:00000008 CyFxGpifWavedata
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:51     .data:00000038 CyFxGpifWavedataPosition
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:59     .data:0000003c CyFxGpifRegValue
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:141    .rodata:00000000 CyFxGpifConfig
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:138    .rodata:00000000 $d
                            *COM*:000000a8 glAppThread
                            *COM*:000000a0 glDmaChHandle
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:159    .bss:00000000 glIsApplnActive
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:156    .bss:00000000 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:165    .bss:00000004 glForceLinkU2
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:168    .text:00000000 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:171    .text:00000000 CyFxAppErrorHandler
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:200    .text:0000001c CyFxApplnDebugInit
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:304    .text:00000114 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:328    .text:00000118 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:331    .text:00000118 CyFxApplnStart
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:568    .text:0000037c $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:581    .text:000003a4 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:584    .text:000003a4 CyFxApplnStop
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:649    .text:00000438 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:655    .text:00000444 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:658    .text:00000444 CyFxApplnUSBSetupCB
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:815    .text:000005dc $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:829    .text:000005e8 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:832    .text:000005e8 CyFxApplnUSBEventCB
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:857    .text:00000614 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:865    .text:0000062c $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:920    .text:000006a8 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:927    .text:000006b8 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:930    .text:000006b8 CyFxApplnLPMRqtCB
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1001   .text:000006e0 CyFxApplnInit
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1319   .text:00000a50 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1683   .rodata:0000039c C.5.8437
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1353   .text:00000ab8 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1356   .text:00000ab8 CyFxAppThread_Entry
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1480   .text:00000be0 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1490   .text:00000be8 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1493   .text:00000be8 CyFxApplicationDefine
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1553   .text:00000c78 $d
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1559   .text:00000c84 $a
C:\Users\nikl\AppData\Local\Temp\cc99BDJj.s:1562   .text:00000c84 main
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
_tx_thread_sleep
CyU3PUartInit
CyU3PMemSet
CyU3PUartSetConfig
CyU3PUartTxSetBlockXfer
CyU3PDebugInit
CyU3PDebugPreamble
CyU3PUsbGetSpeed
CyU3PDebugPrint
CyU3PSetEpConfig
CyU3PUsbFlushEp
CyU3PDmaChannelCreate
CyU3PDmaChannelSetXfer
CyU3PGpifLoad
CyU3PGpifSMStart
CyU3PGpifDisable
CyU3PDmaChannelDestroy
CyU3PUsbAckSetup
CyU3PUsbStall
CyU3PDmaChannelReset
CyU3PUsbResetEp
CyU3PPibInit
CyU3PUsbStart
CyU3PUsbRegisterSetupCallback
CyU3PUsbRegisterEventCallback
CyU3PUsbRegisterLPMRequestCallback
CyU3PUsbSetDesc
CyU3PConnectState
CyFxUSB30DeviceDscr
CyFxUSB20DeviceDscr
CyFxUSBBOSDscr
CyFxUSBDeviceQualDscr
CyFxUSBSSConfigDscr
CyFxUSBHSConfigDscr
CyFxUSBFSConfigDscr
CyFxUSBStringLangIDDscr
CyFxUSBManufactureDscr
CyFxUSBProductDscr
CyU3PUsbGetLinkPowerState
CyU3PUsbSetLinkPowerState
CyU3PMemAlloc
_txe_thread_create
CyU3PDeviceInit
CyU3PDeviceCacheControl
CyU3PDeviceConfigureIOMatrix
_tx_initialize_kernel_enter
