   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1598 0ae0 0100A0E3 		mov	r0, #1
 1599 0ae4 0110A0E3 		mov	r1, #1
 1600 0ae8 FEFFFFEB 		bl	CyU3PConnectState
 1601 0aec 08000BE5 		str	r0, [fp, #-8]
 588:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1602              		.loc 1 588 0
 1603 0af0 08301BE5 		ldr	r3, [fp, #-8]
 1604 0af4 000053E3 		cmp	r3, #0
 1605 0af8 0500000A 		beq	.L58
 589:../cyfxbulklpauto.c ****     {
 590:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1606              		.loc 1 590 0
 1607 0afc 0400A0E3 		mov	r0, #4
 1608 0b00 7C109FE5 		ldr	r1, .L74+104
 1609 0b04 08201BE5 		ldr	r2, [fp, #-8]
 1610 0b08 FEFFFFEB 		bl	CyU3PDebugPrint
 591:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1611              		.loc 1 591 0
 1612 0b0c 08001BE5 		ldr	r0, [fp, #-8]
 1613 0b10 FEFFFFEB 		bl	CyFxAppErrorHandler
 1614              	.L58:
 592:../cyfxbulklpauto.c ****     }
 593:../cyfxbulklpauto.c **** }
 1615              		.loc 1 593 0
 1616 0b14 04D04BE2 		sub	sp, fp, #4
 1617              		@ sp needed
 1618 0b18 0088BDE8 		ldmfd	sp!, {fp, pc}
 1619              	.L75:
 1620              		.align	2
 1621              	.L74:
 1622 0b1c C4000000 		.word	.LC5
 1623 0b20 00000000 		.word	CyFxGpifConfig
 1624 0b24 F4000000 		.word	.LC6
 1625 0b28 01010000 		.word	257
 1626 0b2c 00000000 		.word	CyFxApplnGPIFEventCB
 1627 0b30 1C010000 		.word	.LC7
 1628 0b34 48010000 		.word	.LC8
 1629 0b38 00000000 		.word	CyFxBulkLpApplnUSBSetupCB
 1630 0b3c 00000000 		.word	CyFxBulkLpApplnUSBEventCB
 1631 0b40 00000000 		.word	CyFxBulkLpApplnLPMRqtCB
 1632 0b44 00000000 		.word	CyFxUSB30DeviceDscr
 1633 0b48 78010000 		.word	.LC9
 1634 0b4c 00000000 		.word	CyFxUSB20DeviceDscr
 1635 0b50 00000000 		.word	CyFxUSBBOSDscr
 1636 0b54 AC010000 		.word	.LC10
 1637 0b58 00000000 		.word	CyFxUSBDeviceQualDscr
 1638 0b5c E8010000 		.word	.LC11
 1639 0b60 00000000 		.word	CyFxUSBSSConfigDscr
 1640 0b64 00000000 		.word	CyFxUSBHSConfigDscr
 1641 0b68 28020000 		.word	.LC12
 1642 0b6c 00000000 		.word	CyFxUSBFSConfigDscr
 1643 0b70 60020000 		.word	.LC13
 1644 0b74 00000000 		.word	CyFxUSBStringLangIDDscr
 1645 0b78 9C020000 		.word	.LC14
 1646 0b7c 00000000 		.word	CyFxUSBManufactureDscr
 1647 0b80 00000000 		.word	CyFxUSBProductDscr
 1648 0b84 D0020000 		.word	.LC15
 1649              		.cfi_endproc
 1650              	.LFE8:
 1652              		.align	2
 1653              		.global	BulkLpAppThread_Entry
 1655              	BulkLpAppThread_Entry:
 1656              	.LFB9:
 594:../cyfxbulklpauto.c **** 
 595:../cyfxbulklpauto.c **** /* Entry function for the BulkLpAppThread. */
 596:../cyfxbulklpauto.c **** void
 597:../cyfxbulklpauto.c **** BulkLpAppThread_Entry (
 598:../cyfxbulklpauto.c ****         uint32_t input)
 599:../cyfxbulklpauto.c **** {
 1657              		.loc 1 599 0
 1658              		.cfi_startproc
 1659              		@ args = 0, pretend = 0, frame = 8
 1660              		@ frame_needed = 1, uses_anonymous_args = 0
 1661 0b88 00482DE9 		stmfd	sp!, {fp, lr}
 1662              	.LCFI18:
 1663              		.cfi_def_cfa_offset 8
 1664              		.cfi_offset 11, -8
 1665              		.cfi_offset 14, -4
 1666 0b8c 04B08DE2 		add	fp, sp, #4
 1667              	.LCFI19:
 1668              		.cfi_def_cfa 11, 4
 1669 0b90 08D04DE2 		sub	sp, sp, #8
 1670 0b94 08000BE5 		str	r0, [fp, #-8]
 600:../cyfxbulklpauto.c **** 
 601:../cyfxbulklpauto.c **** 	/* Initialize the debug module */
 602:../cyfxbulklpauto.c ****     CyFxBulkLpApplnDebugInit();
 1671              		.loc 1 602 0
 1672 0b98 FEFFFFEB 		bl	CyFxBulkLpApplnDebugInit
 603:../cyfxbulklpauto.c **** 
 604:../cyfxbulklpauto.c ****     /* Initialize the bulk loop application */
 605:../cyfxbulklpauto.c ****     CyFxBulkLpApplnInit();
 1673              		.loc 1 605 0
 1674 0b9c FEFFFFEB 		bl	CyFxBulkLpApplnInit
 1675              	.L77:
 606:../cyfxbulklpauto.c **** 
 607:../cyfxbulklpauto.c ****     for (;;)
 608:../cyfxbulklpauto.c ****     {
 609:../cyfxbulklpauto.c ****     	CyU3PThreadSleep (100);
 1676              		.loc 1 609 0 discriminator 1
 1677 0ba0 6400A0E3 		mov	r0, #100
 1678 0ba4 FEFFFFEB 		bl	_tx_thread_sleep
 610:../cyfxbulklpauto.c ****     }
 1679              		.loc 1 610 0 discriminator 1
 1680 0ba8 FCFFFFEA 		b	.L77
 1681              		.cfi_endproc
 1682              	.LFE9:
 1684              		.section	.rodata
 1685 02f5 000000   		.align	2
 1686              	.LC16:
 1687 02f8 32313A42 		.ascii	"21:Bulk_loop_AUTO\000"
 1687      756C6B5F 
 1687      6C6F6F70 
 1687      5F415554 
 1687      4F00
 1688              		.text
 1689              		.align	2
 1690              		.global	CyFxApplicationDefine
 1692              	CyFxApplicationDefine:
 1693              	.LFB10:
 611:../cyfxbulklpauto.c **** }
 612:../cyfxbulklpauto.c **** 
 613:../cyfxbulklpauto.c **** /* Application define function which creates the threads. */
 614:../cyfxbulklpauto.c **** void
 615:../cyfxbulklpauto.c **** CyFxApplicationDefine (
 616:../cyfxbulklpauto.c ****         void)
 617:../cyfxbulklpauto.c **** {
 1694              		.loc 1 617 0
 1695              		.cfi_startproc
 1696              		@ args = 0, pretend = 0, frame = 8
 1697              		@ frame_needed = 1, uses_anonymous_args = 0
 1698 0bac 00482DE9 		stmfd	sp!, {fp, lr}
 1699              	.LCFI20:
 1700              		.cfi_def_cfa_offset 8
 1701              		.cfi_offset 11, -8
 1702              		.cfi_offset 14, -4
 1703 0bb0 04B08DE2 		add	fp, sp, #4
 1704              	.LCFI21:
 1705              		.cfi_def_cfa 11, 4
 1706 0bb4 28D04DE2 		sub	sp, sp, #40
 618:../cyfxbulklpauto.c ****     void *ptr = NULL;
 1707              		.loc 1 618 0
 1708 0bb8 0030A0E3 		mov	r3, #0
 1709 0bbc 08300BE5 		str	r3, [fp, #-8]
 619:../cyfxbulklpauto.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1710              		.loc 1 619 0
 1711 0bc0 0030A0E3 		mov	r3, #0
 1712 0bc4 0C300BE5 		str	r3, [fp, #-12]
 620:../cyfxbulklpauto.c **** 
 621:../cyfxbulklpauto.c ****     /* Allocate the memory for the threads */
 622:../cyfxbulklpauto.c ****     ptr = CyU3PMemAlloc (CY_FX_THREAD_STACK);
 1713              		.loc 1 622 0
 1714 0bc8 010BA0E3 		mov	r0, #1024
 1715 0bcc FEFFFFEB 		bl	CyU3PMemAlloc
 1716 0bd0 08000BE5 		str	r0, [fp, #-8]
 623:../cyfxbulklpauto.c **** 
 624:../cyfxbulklpauto.c ****     /* Create the thread for the application */
 625:../cyfxbulklpauto.c ****     retThrdCreate = CyU3PThreadCreate (&BulkLpAppThread,           /* Bulk loop App Thread structur
 1717              		.loc 1 625 0
 1718 0bd4 08301BE5 		ldr	r3, [fp, #-8]
 1719 0bd8 00308DE5 		str	r3, [sp]
 1720 0bdc 013BA0E3 		mov	r3, #1024
 1721 0be0 04308DE5 		str	r3, [sp, #4]
 1722 0be4 0830A0E3 		mov	r3, #8
 1723 0be8 08308DE5 		str	r3, [sp, #8]
 1724 0bec 0830A0E3 		mov	r3, #8
 1725 0bf0 0C308DE5 		str	r3, [sp, #12]
 1726 0bf4 0030A0E3 		mov	r3, #0
 1727 0bf8 10308DE5 		str	r3, [sp, #16]
 1728 0bfc 0130A0E3 		mov	r3, #1
 1729 0c00 14308DE5 		str	r3, [sp, #20]
 1730 0c04 A830A0E3 		mov	r3, #168
 1731 0c08 18308DE5 		str	r3, [sp, #24]
 1732 0c0c 28009FE5 		ldr	r0, .L81
 1733 0c10 28109FE5 		ldr	r1, .L81+4
 1734 0c14 28209FE5 		ldr	r2, .L81+8
 1735 0c18 0030A0E3 		mov	r3, #0
 1736 0c1c FEFFFFEB 		bl	_txe_thread_create
 1737 0c20 0C000BE5 		str	r0, [fp, #-12]
 626:../cyfxbulklpauto.c ****                           "21:Bulk_loop_AUTO",                     /* Thread ID and Thread name */
 627:../cyfxbulklpauto.c ****                           BulkLpAppThread_Entry,                   /* Bulk loop App Thread Entry fu
 628:../cyfxbulklpauto.c ****                           0,                                       /* No input parameter to thread 
 629:../cyfxbulklpauto.c ****                           ptr,                                     /* Pointer to the allocated thre
 630:../cyfxbulklpauto.c ****                           CY_FX_THREAD_STACK,              	       /* Bulk loop App Thread stack si
 631:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,          		   /* Bulk loop App Thread priority */
 632:../cyfxbulklpauto.c ****                           CY_FX_THREAD_PRIORITY,         	       /* Bulk loop App Thread priority *
 633:../cyfxbulklpauto.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 634:../cyfxbulklpauto.c ****                           CYU3P_AUTO_START                         /* Start the Thread immediately 
 635:../cyfxbulklpauto.c ****                           );
 636:../cyfxbulklpauto.c **** 
 637:../cyfxbulklpauto.c ****     /* Check the return code */
 638:../cyfxbulklpauto.c ****     if (retThrdCreate != 0)
 1738              		.loc 1 638 0
 1739 0c24 0C301BE5 		ldr	r3, [fp, #-12]
 1740 0c28 000053E3 		cmp	r3, #0
 1741 0c2c 0000000A 		beq	.L78
 1742              	.L80:
 639:../cyfxbulklpauto.c ****     {
 640:../cyfxbulklpauto.c ****         /* Thread Creation failed with the error code retThrdCreate */
 641:../cyfxbulklpauto.c **** 
 642:../cyfxbulklpauto.c ****         /* Add custom recovery or debug actions here */
 643:../cyfxbulklpauto.c **** 
 644:../cyfxbulklpauto.c ****         /* Application cannot continue */
 645:../cyfxbulklpauto.c ****         /* Loop indefinitely */
 646:../cyfxbulklpauto.c ****         while(1);
 1743              		.loc 1 646 0 discriminator 1
 1744 0c30 FEFFFFEA 		b	.L80
 1745              	.L78:
 647:../cyfxbulklpauto.c ****     }
 648:../cyfxbulklpauto.c **** }
 1746              		.loc 1 648 0
 1747 0c34 04D04BE2 		sub	sp, fp, #4
 1748              		@ sp needed
 1749 0c38 0088BDE8 		ldmfd	sp!, {fp, pc}
 1750              	.L82:
 1751              		.align	2
 1752              	.L81:
 1753 0c3c 00000000 		.word	BulkLpAppThread
 1754 0c40 F8020000 		.word	.LC16
 1755 0c44 00000000 		.word	BulkLpAppThread_Entry
 1756              		.cfi_endproc
 1757              	.LFE10:
 1759              		.section	.rodata
 1760 030a 0000     		.align	2
 1761              	.LC0:
 1762 030c 01000000 		.word	1
 1763 0310 02       		.byte	2
 1764 0311 02       		.byte	2
 1765 0312 02       		.byte	2
 1766 0313 00       		.space	1
 1767 0314 00000000 		.word	0
 1768 0318 03       		.byte	3
 1769 0319 000000   		.space	3
 1770              		.text
 1771              		.align	2
 1772              		.global	main
 1774              	main:
 1775              	.LFB11:
 649:../cyfxbulklpauto.c **** 
 650:../cyfxbulklpauto.c **** /*
 651:../cyfxbulklpauto.c ****  * Main function
 652:../cyfxbulklpauto.c ****  */
 653:../cyfxbulklpauto.c **** 
 654:../cyfxbulklpauto.c **** 
 655:../cyfxbulklpauto.c **** 
 656:../cyfxbulklpauto.c **** 
 657:../cyfxbulklpauto.c **** int
 658:../cyfxbulklpauto.c **** main (void)
 659:../cyfxbulklpauto.c **** {
 1776              		.loc 1 659 0
 1777              		.cfi_startproc
 1778              		@ args = 0, pretend = 0, frame = 64
 1779              		@ frame_needed = 1, uses_anonymous_args = 0
 1780 0c48 00482DE9 		stmfd	sp!, {fp, lr}
 1781              	.LCFI22:
 1782              		.cfi_def_cfa_offset 8
 1783              		.cfi_offset 11, -8
 1784              		.cfi_offset 14, -4
 1785 0c4c 04B08DE2 		add	fp, sp, #4
 1786              	.LCFI23:
 1787              		.cfi_def_cfa 11, 4
 1788 0c50 40D04DE2 		sub	sp, sp, #64
 660:../cyfxbulklpauto.c ****     CyU3PIoMatrixConfig_t io_cfg;
 661:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1789              		.loc 1 661 0
 1790 0c54 0030A0E3 		mov	r3, #0
 1791 0c58 08300BE5 		str	r3, [fp, #-8]
 662:../cyfxbulklpauto.c ****     CyU3PSysClockConfig_t clkCfg = {
 1792              		.loc 1 662 0
 1793 0c5c E0309FE5 		ldr	r3, .L90
 1794 0c60 40C04BE2 		sub	ip, fp, #64
 1795 0c64 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1796 0c68 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 663:../cyfxbulklpauto.c ****     		CyTrue,
 664:../cyfxbulklpauto.c ****     		2, 2, 2,
 665:../cyfxbulklpauto.c ****     		CyFalse,
 666:../cyfxbulklpauto.c ****     		CY_U3P_SYS_CLK
 667:../cyfxbulklpauto.c ****     };
 668:../cyfxbulklpauto.c **** 
 669:../cyfxbulklpauto.c ****     CyU3PDeviceOverridePart(CYPART_USB3014);
 1797              		.loc 1 669 0
 1798 0c6c 0000A0E3 		mov	r0, #0
 1799 0c70 FEFFFFEB 		bl	CyU3PDeviceOverridePart
 670:../cyfxbulklpauto.c ****     /* Initialize the device */
 671:../cyfxbulklpauto.c ****     status = CyU3PDeviceInit (&clkCfg);
 1800              		.loc 1 671 0
 1801 0c74 40304BE2 		sub	r3, fp, #64
 1802 0c78 0300A0E1 		mov	r0, r3
 1803 0c7c FEFFFFEB 		bl	CyU3PDeviceInit
 1804 0c80 08000BE5 		str	r0, [fp, #-8]
 672:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1805              		.loc 1 672 0
 1806 0c84 08301BE5 		ldr	r3, [fp, #-8]
 1807 0c88 000053E3 		cmp	r3, #0
 1808 0c8c 0000000A 		beq	.L84
 673:../cyfxbulklpauto.c ****     {
 674:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1809              		.loc 1 674 0
 1810 0c90 270000EA 		b	.L85
 1811              	.L84:
 675:../cyfxbulklpauto.c ****     }
 676:../cyfxbulklpauto.c **** 
 677:../cyfxbulklpauto.c ****     /* Initialize the caches. Enable instruction cache and keep data cache disabled.
 678:../cyfxbulklpauto.c ****      * The data cache is useful only when there is a large amount of CPU based memory
 679:../cyfxbulklpauto.c ****      * accesses. When used in simple cases, it can decrease performance due to large 
 680:../cyfxbulklpauto.c ****      * number of cache flushes and cleans and also it adds to the complexity of the
 681:../cyfxbulklpauto.c ****      * code. */
 682:../cyfxbulklpauto.c ****     status = CyU3PDeviceCacheControl (CyTrue, CyFalse, CyFalse);
 1812              		.loc 1 682 0
 1813 0c94 0100A0E3 		mov	r0, #1
 1814 0c98 0010A0E3 		mov	r1, #0
 1815 0c9c 0020A0E3 		mov	r2, #0
 1816 0ca0 FEFFFFEB 		bl	CyU3PDeviceCacheControl
 1817 0ca4 08000BE5 		str	r0, [fp, #-8]
 683:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1818              		.loc 1 683 0
 1819 0ca8 08301BE5 		ldr	r3, [fp, #-8]
 1820 0cac 000053E3 		cmp	r3, #0
 1821 0cb0 0000000A 		beq	.L86
 684:../cyfxbulklpauto.c ****     {
 685:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1822              		.loc 1 685 0
 1823 0cb4 1E0000EA 		b	.L85
 1824              	.L86:
 686:../cyfxbulklpauto.c ****     }
 687:../cyfxbulklpauto.c **** 
 688:../cyfxbulklpauto.c ****     /* Configure the IO matrix for the device. On the FX3 DVK board, the COM port 
 689:../cyfxbulklpauto.c ****      * is connected to the IO(53:56). This means that either DQ32 mode should be
 690:../cyfxbulklpauto.c ****      * selected or lppMode should be set to UART_ONLY. Here we are choosing
 691:../cyfxbulklpauto.c ****      * UART_ONLY configuration. */
 692:../cyfxbulklpauto.c ****     io_cfg.useUart   = CyTrue;
 1825              		.loc 1 692 0
 1826 0cb8 0130A0E3 		mov	r3, #1
 1827 0cbc 2C300BE5 		str	r3, [fp, #-44]
 693:../cyfxbulklpauto.c ****     io_cfg.useI2C    = CyFalse;
 1828              		.loc 1 693 0
 1829 0cc0 0030A0E3 		mov	r3, #0
 1830 0cc4 28300BE5 		str	r3, [fp, #-40]
 694:../cyfxbulklpauto.c ****     io_cfg.useI2S    = CyFalse;
 1831              		.loc 1 694 0
 1832 0cc8 0030A0E3 		mov	r3, #0
 1833 0ccc 24300BE5 		str	r3, [fp, #-36]
 695:../cyfxbulklpauto.c ****     io_cfg.useSpi    = CyFalse;
 1834              		.loc 1 695 0
 1835 0cd0 0030A0E3 		mov	r3, #0
 1836 0cd4 20300BE5 		str	r3, [fp, #-32]
 696:../cyfxbulklpauto.c **** #if (CY_FX_GPIF_16_32BIT_CONF_SELECT == 0)
 697:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyFalse;
 698:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_UART_ONLY;
 699:../cyfxbulklpauto.c **** #else
 700:../cyfxbulklpauto.c ****     io_cfg.isDQ32Bit = CyTrue;
 1837              		.loc 1 700 0
 1838 0cd8 0130A0E3 		mov	r3, #1
 1839 0cdc 30300BE5 		str	r3, [fp, #-48]
 701:../cyfxbulklpauto.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 1840              		.loc 1 701 0
 1841 0ce0 0030A0E3 		mov	r3, #0
 1842 0ce4 1A304BE5 		strb	r3, [fp, #-26]
 702:../cyfxbulklpauto.c **** #endif
 703:../cyfxbulklpauto.c ****     /* No GPIOs are enabled. */
 704:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 1843              		.loc 1 704 0
 1844 0ce8 0030A0E3 		mov	r3, #0
 1845 0cec 18300BE5 		str	r3, [fp, #-24]
 705:../cyfxbulklpauto.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 1846              		.loc 1 705 0
 1847 0cf0 0030A0E3 		mov	r3, #0
 1848 0cf4 14300BE5 		str	r3, [fp, #-20]
 706:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[0] = 0;
 1849              		.loc 1 706 0
 1850 0cf8 0030A0E3 		mov	r3, #0
 1851 0cfc 10300BE5 		str	r3, [fp, #-16]
 707:../cyfxbulklpauto.c ****     io_cfg.gpioComplexEn[1] = 0;
 1852              		.loc 1 707 0
 1853 0d00 0030A0E3 		mov	r3, #0
 1854 0d04 0C300BE5 		str	r3, [fp, #-12]
 708:../cyfxbulklpauto.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 1855              		.loc 1 708 0
 1856 0d08 30304BE2 		sub	r3, fp, #48
 1857 0d0c 0300A0E1 		mov	r0, r3
 1858 0d10 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 1859 0d14 08000BE5 		str	r0, [fp, #-8]
 709:../cyfxbulklpauto.c ****     if (status != CY_U3P_SUCCESS)
 1860              		.loc 1 709 0
 1861 0d18 08301BE5 		ldr	r3, [fp, #-8]
 1862 0d1c 000053E3 		cmp	r3, #0
 1863 0d20 0000000A 		beq	.L87
 710:../cyfxbulklpauto.c ****     {
 711:../cyfxbulklpauto.c ****         goto handle_fatal_error;
 1864              		.loc 1 711 0
 1865 0d24 020000EA 		b	.L85
 1866              	.L87:
 712:../cyfxbulklpauto.c ****     }
 713:../cyfxbulklpauto.c **** 
 714:../cyfxbulklpauto.c ****     /* This is a non returnable call for initializing the RTOS kernel */
 715:../cyfxbulklpauto.c ****     CyU3PKernelEntry ();
 1867              		.loc 1 715 0
 1868 0d28 FEFFFFEB 		bl	_tx_initialize_kernel_enter
 716:../cyfxbulklpauto.c **** 
 717:../cyfxbulklpauto.c ****     /* Dummy return to make the compiler happy */
 718:../cyfxbulklpauto.c ****     return 0;
 1869              		.loc 1 718 0
 1870 0d2c 0030A0E3 		mov	r3, #0
 1871 0d30 000000EA 		b	.L89
 1872              	.L85:
 719:../cyfxbulklpauto.c **** 
 720:../cyfxbulklpauto.c **** handle_fatal_error:
 721:../cyfxbulklpauto.c **** 
 722:../cyfxbulklpauto.c ****     /* Cannot recover from this error. */
 723:../cyfxbulklpauto.c ****     while (1);
 1873              		.loc 1 723 0 discriminator 1
 1874 0d34 FEFFFFEA 		b	.L85
 1875              	.L89:
 724:../cyfxbulklpauto.c **** }
 1876              		.loc 1 724 0
 1877 0d38 0300A0E1 		mov	r0, r3
 1878 0d3c 04D04BE2 		sub	sp, fp, #4
 1879              		@ sp needed
 1880 0d40 0088BDE8 		ldmfd	sp!, {fp, pc}
 1881              	.L91:
 1882              		.align	2
 1883              	.L90:
 1884 0d44 0C030000 		.word	.LC0
 1885              		.cfi_endproc
 1886              	.LFE11:
 1888              	.Letext0:
 1889              		.file 2 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
 1890              		.file 3 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1891              		.file 4 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyfx
 1892              		.file 5 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_p
 1893              		.file 6 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/tx_a
 1894              		.file 7 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1895              		.file 8 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1896              		.file 9 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 1897              		.file 10 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1898              		.file 11 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1899              		.file 12 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1900              		.file 13 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1901              		.file 14 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu
 1902              		.file 15 "../cyfxbulklpauto.h"
 1903              		.file 16 "../cyfxgpif_syncsf.h"
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxbulklpauto.c
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:21     .data:00000000 CyFxGpifTransition
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:18     .data:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:33     .data:00000010 CyFxGpifWavedata
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:86     .data:000000d0 CyFxGpifWavedataPosition
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:290    .data:00000198 CyFxGpifRegValue
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:372    .rodata:00000000 CyFxGpifConfig
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:369    .rodata:00000000 $d
                            *COM*:000000a8 BulkLpAppThread
                            *COM*:000000ac glChHandleBulkLpUtoP
                            *COM*:000000ac glChHandleBulkLpPtoU
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:391    .bss:00000000 glIsApplnActive
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:388    .bss:00000000 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:394    .text:00000000 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:397    .text:00000000 CyFxAppErrorHandler
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:426    .text:0000001c CyFxBulkLpApplnDebugInit
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:528    .text:0000010c $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:546    .text:00000110 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:549    .text:00000110 CyFxBulkLpApplnStart
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:813    .text:000003cc $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:826    .text:000003f4 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:829    .text:000003f4 CyFxBulkLpApplnStop
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:917    .text:000004c8 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:924    .text:000004d8 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:927    .text:000004d8 CyFxBulkLpApplnUSBSetupCB
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1080   .text:00000660 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1085   .text:00000668 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1088   .text:00000668 CyFxBulkLpApplnUSBEventCB
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1151   .text:000006e4 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1155   .text:000006e8 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1158   .text:000006e8 CyFxBulkLpApplnLPMRqtCB
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1189   .text:00000710 CyFxApplnGPIFEventCB
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1228   .text:00000750 $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1273   .text:00000754 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1276   .text:00000754 CyFxBulkLpApplnInit
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1622   .text:00000b1c $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1652   .text:00000b88 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1655   .text:00000b88 BulkLpAppThread_Entry
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1692   .text:00000bac CyFxApplicationDefine
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1753   .text:00000c3c $d
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1771   .text:00000c48 $a
C:\Users\mddd\AppData\Local\Temp\ccXUDvTu.s:1774   .text:00000c48 main
